buyer_id,user_id,buyer_type,budget_min,budget_max,mortgage_preapproved,buying_priority,preferred_city,preferred_property_type,min_bedrooms
1,258,FIRST_TIME,756558,1067947,1,COMMUTE,Seattle,CONDO,4
2,179,FIRST_TIME,733148,1132330,0,COMMUTE,Bellevue,CONDO,4
3,213,FIRST_TIME,838074,1082098,0,INVESTMENT,Renton,SINGLE_FAMILY,2
4,473,INVESTOR,1653611,2001674,0,SPACE,Seattle,SINGLE_FAMILY,4
5,421,FIRST_TIME,566020,922321,0,PRICE,Sammamish,SINGLE_FAMILY,3
6,68,INVESTOR,1188633,1660892,0,SPACE,Seattle,TOWNHOUSE,3
7,100,INVESTOR,1225659,1944310,0,PRICE,Seattle,SINGLE_FAMILY,2
8,477,FIRST_TIME,624744,929108,1,PRICE,Redmond,TOWNHOUSE,2
9,98,FIRST_TIME,720704,1008614,0,PRICE,Mercer Island,TOWNHOUSE,4
10,197,FIRST_TIME,557175,825665,0,SPACE,Seattle,CONDO,4
11,340,FIRST_TIME,516331,682276,1,INVESTMENT,Issaquah,CONDO,2
12,289,FIRST_TIME,732554,901819,0,COMMUTE,Redmond,SINGLE_FAMILY,3
13,319,FIRST_TIME,831914,1135363,1,INVESTMENT,Sammamish,TOWNHOUSE,5
14,458,FIRST_TIME,725548,901547,0,SPACE,Kirkland,TOWNHOUSE,5
15,125,INVESTOR,1567829,2045526,1,INVESTMENT,Issaquah,CONDO,2
16,243,FIRST_TIME,663852,988206,1,COMMUTE,Redmond,CONDO,5
17,43,FIRST_TIME,544755,719194,1,PRICE,Bothell,SINGLE_FAMILY,2
18,61,FIRST_TIME,794433,1091674,1,PRICE,Issaquah,TOWNHOUSE,5
19,193,INVESTOR,807890,1258690,1,COMMUTE,Bellevue,CONDO,3
20,423,FIRST_TIME,752806,961590,0,COMMUTE,Sammamish,TOWNHOUSE,2
21,267,INVESTOR,1174289,1897505,1,SPACE,Sammamish,SINGLE_FAMILY,4
22,255,FIRST_TIME,643272,977480,1,COMMUTE,Bothell,SINGLE_FAMILY,3
23,385,INVESTOR,1540505,1876987,0,PRICE,Bellevue,CONDO,3
24,498,FIRST_TIME,737841,977204,0,COMMUTE,Renton,CONDO,4
25,227,INVESTOR,878167,1641292,0,SCHOOL,Redmond,CONDO,2
26,496,FIRST_TIME,642660,908819,1,INVESTMENT,Mercer Island,TOWNHOUSE,4
27,114,FIRST_TIME,768617,948453,1,INVESTMENT,Bellevue,TOWNHOUSE,5
28,20,FIRST_TIME,661700,823605,0,INVESTMENT,Seattle,SINGLE_FAMILY,3
29,219,FIRST_TIME,610747,961903,0,COMMUTE,Renton,TOWNHOUSE,2
30,119,FIRST_TIME,725787,921844,0,INVESTMENT,Sammamish,CONDO,3
31,365,FIRST_TIME,685685,854579,1,PRICE,Issaquah,SINGLE_FAMILY,5
32,386,INVESTOR,1356535,1958398,1,SPACE,Issaquah,CONDO,5
33,438,FIRST_TIME,712353,867820,1,SCHOOL,Mercer Island,CONDO,4
34,294,FIRST_TIME,555502,769285,1,SPACE,Issaquah,CONDO,2
35,494,FIRST_TIME,662673,1008181,1,SCHOOL,Bothell,SINGLE_FAMILY,2
36,379,FIRST_TIME,559782,848876,0,COMMUTE,Bothell,CONDO,3
37,242,FIRST_TIME,576778,793878,0,SCHOOL,Redmond,CONDO,2
38,447,FIRST_TIME,829226,1108755,1,SPACE,Mercer Island,CONDO,4
39,436,INVESTOR,1362991,1742136,1,PRICE,Mercer Island,TOWNHOUSE,4
40,28,INVESTOR,817801,1302320,0,COMMUTE,Mercer Island,TOWNHOUSE,2
41,221,FIRST_TIME,650511,820625,0,SPACE,Sammamish,TOWNHOUSE,5
42,470,FIRST_TIME,521507,789401,0,COMMUTE,Mercer Island,CONDO,3
43,87,INVESTOR,1644815,1999079,1,PRICE,Sammamish,CONDO,3
44,362,FIRST_TIME,729511,994702,0,COMMUTE,Bothell,TOWNHOUSE,5
45,104,FIRST_TIME,677401,1005369,0,COMMUTE,Bellevue,TOWNHOUSE,2
46,482,FIRST_TIME,702670,927157,1,SPACE,Redmond,TOWNHOUSE,2
47,26,FIRST_TIME,574149,964468,1,COMMUTE,Issaquah,SINGLE_FAMILY,2
48,308,FIRST_TIME,697488,1016175,1,SCHOOL,Sammamish,SINGLE_FAMILY,5
49,168,FIRST_TIME,509558,754610,1,SCHOOL,Kirkland,TOWNHOUSE,5
50,451,FIRST_TIME,572123,762740,0,COMMUTE,Bellevue,CONDO,2
51,476,FIRST_TIME,824026,1008379,1,SCHOOL,Redmond,SINGLE_FAMILY,3
52,411,FIRST_TIME,522907,780611,1,SCHOOL,Mercer Island,CONDO,4
53,222,INVESTOR,1641470,2064154,0,COMMUTE,Mercer Island,SINGLE_FAMILY,4
54,417,FIRST_TIME,799064,1064563,1,COMMUTE,Issaquah,CONDO,5
55,106,INVESTOR,1118796,1838886,0,COMMUTE,Seattle,CONDO,5
56,372,INVESTOR,915146,1588124,0,COMMUTE,Bellevue,SINGLE_FAMILY,4
57,91,FIRST_TIME,769144,957770,1,PRICE,Kirkland,TOWNHOUSE,4
58,453,INVESTOR,1570101,1898022,1,SPACE,Bothell,SINGLE_FAMILY,5
59,169,INVESTOR,1486248,1903970,0,COMMUTE,Bellevue,CONDO,4
60,241,INVESTOR,988567,1308648,1,INVESTMENT,Redmond,CONDO,5
61,403,FIRST_TIME,502753,890218,0,PRICE,Renton,SINGLE_FAMILY,3
62,49,FIRST_TIME,819228,1107580,1,PRICE,Renton,SINGLE_FAMILY,4
63,105,FIRST_TIME,625010,885064,1,PRICE,Bellevue,TOWNHOUSE,2
64,207,FIRST_TIME,801490,1014912,0,COMMUTE,Issaquah,SINGLE_FAMILY,4
65,248,FIRST_TIME,718401,917504,0,SPACE,Bothell,SINGLE_FAMILY,2
66,201,FIRST_TIME,746486,907898,1,COMMUTE,Renton,CONDO,2
67,63,FIRST_TIME,535420,775807,0,PRICE,Bothell,SINGLE_FAMILY,2
68,478,FIRST_TIME,677496,1040752,0,INVESTMENT,Mercer Island,CONDO,3
69,148,INVESTOR,832331,1507744,1,PRICE,Renton,SINGLE_FAMILY,2
