transaction_id,house_id,buyer_id,sale_price,closing_date,commission_rate,commission_amount,offer_count,days_on_market
1,5,148,2812000.0,2026-03-01,0.03,84360.0,9,23
2,6,20,1905000.0,2025-09-09,0.03,57150.0,3,67
3,11,11,339000.0,2026-01-10,0.03,10170.0,6,16
4,13,7,1883000.0,2026-03-14,0.03,56490.0,1,25
5,14,63,2533000.0,2026-08-09,0.03,75990.0,7,85
6,22,133,2492000.0,2026-01-01,0.03,74760.0,5,25
7,23,61,2412000.0,2026-01-23,0.03,72360.0,7,78
8,28,83,760000.0,2026-02-01,0.03,22800.0,6,16
9,33,148,1148000.0,2026-06-17,0.03,34440.0,7,64
10,36,121,1576000.0,2026-06-13,0.03,47280.0,1,35
11,39,158,390000.0,2026-03-02,0.03,11700.0,9,48
12,40,198,933000.0,2025-09-13,0.03,27990.0,10,5
13,41,135,3571000.0,2026-05-06,0.03,107130.0,3,26
14,49,32,424000.0,2025-11-04,0.03,12720.0,7,81
15,53,136,1154000.0,2026-08-07,0.03,34620.0,12,71
16,55,165,851000.0,2026-05-16,0.03,25530.0,3,49
17,57,64,831000.0,2026-02-09,0.03,24930.0,9,5
18,59,166,1396000.0,2026-02-10,0.03,41880.0,2,9
19,61,37,729000.0,2025-10-24,0.03,21870.0,12,42
20,63,134,2384000.0,2025-11-10,0.03,71520.0,10,25
21,68,77,651000.0,2025-10-13,0.03,19530.0,3,18
22,71,34,430000.0,2025-10-23,0.03,12900.0,6,52
23,72,27,2709000.0,2026-08-29,0.03,81270.0,5,80
24,73,11,2246000.0,2026-02-11,0.03,67380.0,7,72
25,77,91,676000.0,2026-07-22,0.03,20280.0,6,51
26,78,104,2544000.0,2025-11-25,0.03,76320.0,4,57
27,80,48,3298000.0,2026-01-01,0.03,98940.0,5,89
28,81,172,596000.0,2025-10-02,0.03,17880.0,2,70
29,82,75,1935000.0,2026-07-29,0.03,58050.0,9,50
30,83,6,2608000.0,2026-07-03,0.03,78240.0,4,37
31,84,129,1580000.0,2025-12-11,0.03,47400.0,9,41
32,85,35,1512000.0,2026-04-23,0.03,45360.0,8,86
33,86,88,1040000.0,2025-12-27,0.03,31200.0,1,59
34,87,75,2692000.0,2026-02-28,0.03,80760.0,4,78
35,90,91,482000.0,2026-05-28,0.03,14460.0,4,17
36,91,182,941000.0,2026-03-11,0.03,28230.0,2,14
37,92,27,1257000.0,2026-04-10,0.03,37710.0,2,7
38,93,185,1341000.0,2026-03-24,0.03,40230.0,2,89
39,94,152,1392000.0,2025-12-27,0.03,41760.0,2,76
40,98,104,895000.0,2026-09-14,0.03,26850.0,11,82
41,99,9,320000.0,2026-06-30,0.03,9600.0,12,9
42,103,195,2748000.0,2026-05-23,0.03,82440.0,9,22
43,106,25,1078000.0,2026-03-04,0.03,32340.0,8,70
44,108,185,785000.0,2026-05-02,0.03,23550.0,9,10
45,109,7,2413000.0,2025-10-25,0.03,72390.0,1,74
46,111,141,2482000.0,2026-01-15,0.03,74460.0,3,22
47,115,177,1942000.0,2025-10-26,0.03,58260.0,7,29
48,118,187,844000.0,2026-03-01,0.03,25320.0,5,29
49,120,107,3220000.0,2026-03-14,0.03,96600.0,1,69
50,124,157,2118000.0,2026-02-27,0.03,63540.0,6,57
51,129,19,1506000.0,2025-10-09,0.03,45180.0,2,63
52,131,28,791000.0,2026-06-07,0.03,23730.0,9,52
53,141,88,1598000.0,2026-04-02,0.03,47940.0,1,21
54,142,44,1297000.0,2025-08-28,0.03,38910.0,12,14
55,144,38,254000.0,2026-06-19,0.03,7620.0,2,86
56,146,20,1273000.0,2025-11-13,0.03,38190.0,2,43
57,147,188,2209000.0,2025-08-16,0.03,66270.0,5,34
58,150,11,1921000.0,2025-10-23,0.03,57630.0,6,42
